<RecentFiles>
  <RecentFiles>
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Scripts/f:jquery-ui-1.8.17.js" caret="0" fromTop="0" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Content/f:Site.css" caret="0" fromTop="0" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/f:Messenger.cs" caret="675" fromTop="26" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Views/d:Shared/f:_Layout.cshtml" caret="1194" fromTop="24" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Views/d:Home/f:Index.cshtml" caret="1254" fromTop="0" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Scripts/f:ui.widget.whiteboard.js" caret="340" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Scripts/f:ui.widget.whiteboard.js" caret="6403" fromTop="22" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Scripts/f:ui.widget.whiteboard.js" caret="6403" fromTop="28" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Scripts/f:ui.widget.whiteboard.js" caret="6911" fromTop="17" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Scripts/f:ui.widget.whiteboard.js" caret="6403" fromTop="18" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Scripts/f:ui.widget.whiteboard.js" caret="6403" fromTop="13" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Scripts/f:ui.widget.whiteboard.js" caret="6403" fromTop="19" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/f:Messenger.cs" caret="686" fromTop="27" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Scripts/f:ui.widget.whiteboard.js" caret="6403" fromTop="25" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/f:Messenger.cs" caret="558" fromTop="22" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Scripts/f:ui.widget.whiteboard.js" caret="6403" fromTop="9" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Scripts/f:ui.widget.whiteboard.js" caret="6403" fromTop="13" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Scripts/f:ui.widget.whiteboard.js" caret="6403" fromTop="3" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Scripts/f:ui.widget.whiteboard.js" caret="6403" fromTop="16" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Scripts/f:ui.widget.whiteboard.js" caret="6403" fromTop="19" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Views/d:Home/f:Index.cshtml" caret="1254" fromTop="14" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Scripts/f:ui.widget.whiteboard.js" caret="7605" fromTop="33" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Scripts/f:ui.widget.whiteboard.js" caret="420" fromTop="17" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Scripts/f:ui.widget.whiteboard.js" caret="6360" fromTop="20" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Scripts/f:ui.widget.whiteboard.js" caret="6360" fromTop="25" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Scripts/f:ui.widget.whiteboard.js" caret="6246" fromTop="26" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Views/d:Shared/f:_Layout.cshtml" caret="1194" fromTop="24" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Scripts/f:ui.widget.whiteboard.js" caret="6006" fromTop="29" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Scripts/f:ui.widget.whiteboard.js" caret="6006" fromTop="24" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Scripts/f:ui.widget.whiteboard.js" caret="6006" fromTop="31" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Scripts/f:ui.widget.whiteboard.js" caret="6006" fromTop="6" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Scripts/f:ui.widget.whiteboard.js" caret="6740" fromTop="27" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Scripts/f:ui.widget.whiteboard.js" caret="6599" fromTop="26" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Scripts/f:ui.widget.whiteboard.js" caret="3810" fromTop="16" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Scripts/f:ui.widget.whiteboard.js" caret="4542" fromTop="27" />
    <File id="6A9CF263-4F12-4F88-AAEB-5851F509D100/d:Scripts/f:ui.widget.whiteboard.js" caret="4744" fromTop="32" />
  </RecentEdits>
</RecentFiles>
